kod;fotok;videok;leiras;kinek;mitcsinal;munkakor;ismeretek;oktatok;fontos;suli;n
T0;0;0;A szakma általános leírása;Kinek ajánljuk a képzést?;Mit csinál egy ilyen szakember/technikus ?;Milyen munkakörben tudsz elhelyezkedni a képzés befejezését követően?;Milyen tudást (ismeretet és gyakorlatot) szerezhetsz a képzés során?;Kik az oktatok?(mi a szakteruletuk);Fontos tudnivalok;Amit az iskolank biztosit;1
T1;0;0;Szoftverfejlesztő;Ha van benned “gondolkozásra való készség” ,  kis kreativitás, egyéni fantázia, problémamegoldó képesség, no meg kitartás, akkor kiváló programozó válhat belőled! Ha kíváncsiak arra hogyan készülnek a játékprogramok, milyen elvek mentén írják a modern, mindennapi életben is használt alkalmazásokat, akik szívesen foglalkoznának új technológiák kipróbálásával. ;"A szoftverfejlesztés együttműködésre épül. A fejlesztőnek kommunikálnia kell a megrendelővel, a csapattársaival.A munka során, pontosan meg kell tudni fogalmazniuk a problémát, az egész rendszer működését előre ki kell gondolniuk, meg kell tervezni a munkafolyamatokat, és át kell fogalmazni azt az adott program nyelvére.
Egy programozónak egyszerre több nyelvet is beszélnie, értenie kell,  pl. Python, JAVA, mellette használatosak még az SQL, a szkriptnyelvek (PHP, JavaScript), illetve a leíró nyelvek (HTML, CSS) is.";"Szoftverfejlesztő és alkalmazásprogramozó stúdiókban:programozóként, fejlesztőként, karbantartóként, szoftver- és rendszertesztelőként, adatbázis fejlesztőként, szoftvertelepítőként.
Önálló vállalkozást is kezdhetsz vagy tanulmányaid folytathatod a felsőoktatásban.; Programozási alapismereteket  Matematikai elveket Algoritmusok készítését és felhasználását Adatbázis kezelési gyakorlatot Fejlesztői keretrendszerek felhasználását Programozói szemléletmódot (UML, OOP, tervezési minták) Ismertebb nyelveket: Python, JAVA, JS, PHP  Leíró és lekérdező nyelveket: HTML (+CSS, Bootsrap) , SQL (adatok tárolására és lekérdezésére) Grafikai  programok ismeretét ";az oktatok listaja: T1;fontos tudnivalo 1 fontos 2 sor fontos 3 sor;kollegium osztondij kedvezmenyek;1
T2;0;0;Gépgyártástechnológiai technikus;  a szak2 -t azoknak ajanljuk…..;mit is csinal a szak2…..;milyen munkakorben fog tudni majd elhelyezkedni a szak2;mit fog tanulni a szak2;az okattok listaja: szak2;"fontos 1
fontos 2 fontos….;kollegium osztondij;1
T3;0;0;Mechatronikai technikus;ajnlas T3;mit cisnal T3;milyen munkakor T3;mit tanul T3;oktatok: T3;fontos - T3;iskola biztositja -T3;1
G1;0;0;Képző-és iparművészeti munkatárs szakképesítés;ajnlas G1;mit cisnal G1;milyen munkakor G1;mit tanul G1;oktatok: G1;fontos - G1;iskola biztositja -G1;1
SZ1;0;0;Asztalos;ajnlas SZ1;mit cisnal SZ1;milyen munkakor SZ1;mit tanul SZ1;oktatok: SZ1;fontos - SZ1;iskola biztositja -SZ1;1
T4;0;0;Automatikai technikus;ajnlas T4;mit cisnal T4;milyen munkakor T4;mit tanul T4;oktatok: T4;fontos - T4;iskola biztositja -T4;1
SZ2;0;0;Mechatronikus karbantartó;ajnlas SZ2;mit cisnal SZ2;milyen munkakor SZ2;mit tanul SZ2;oktatok: SZ2;fontos - SZ2;iskola biztositja -SZ2;1
SZ3;0;0;Hegesztő;ajnlas SZ3;mit cisnal SZ3;milyen munkakor SZ3;mit tanul SZ3;oktatok: SZ3;fontos - SZ3;iskola biztositja -SZ3;1
